date,STRONG_BUY_count_5d,STRONG_BUY_hit_rate_5d,STRONG_BUY_avg_return_5d,STRONG_BUY_count_10d,STRONG_BUY_hit_rate_10d,STRONG_BUY_avg_return_10d,STRONG_BUY_count_20d,STRONG_BUY_hit_rate_20d,STRONG_BUY_avg_return_20d,BUY_count_5d,BUY_hit_rate_5d,BUY_avg_return_5d,BUY_count_10d,BUY_hit_rate_10d,BUY_avg_return_10d,BUY_count_20d,BUY_hit_rate_20d,BUY_avg_return_20d,HOLD_count_5d,HOLD_hit_rate_5d,HOLD_avg_return_5d,HOLD_count_10d,HOLD_hit_rate_10d,HOLD_avg_return_10d,HOLD_count_20d,HOLD_hit_rate_20d,HOLD_avg_return_20d,SELL_count_5d,SELL_hit_rate_5d,SELL_avg_return_5d,SELL_count_10d,SELL_hit_rate_10d,SELL_avg_return_10d,SELL_count_20d,SELL_hit_rate_20d,SELL_avg_return_20d,idx_momentum_3d,idx_momentum_5d,idx_momentum_10d
2025-04-29,1,100.0,32.4975979471299,1,100.0,32.48404685583823,1,0.0,,1,100.0,17.908258197141347,1,100.0,15.167199256980112,1,0.0,,13,100.0,8.884051079842763,13,100.0,10.921483132799422,13,0.0,,197,16.243654822335024,2.0193188030701195,197,9.644670050761421,3.8092694725957514,197,0.0,,1.708341097318744,3.1681304893350193,3.5525003935561905
2025-04-28,1,100.0,34.90544168092875,1,100.0,36.71522697437306,1,0.0,,1,100.0,20.470253569180397,1,100.0,16.949961527655176,1,0.0,,14,100.0,8.274499284082015,14,100.0,11.856323350686214,14,0.0,,196,28.061224489795915,0.8097666337112429,196,9.693877551020408,3.605971348229321,196,0.0,,0.9225676681607231,2.4288504352159235,
2025-04-25,5,100.0,13.015255658044444,5,100.0,16.006608978701095,5,0.0,,10,100.0,6.7167564274517115,10,100.0,10.4841548256075,10,0.0,,162,95.06172839506173,2.139095841610691,162,100.0,6.327416612797577,162,0.0,,35,88.57142857142857,-1.5050449299343347,35,17.142857142857142,2.3233435962932885,35,0.0,,2.3992214393720124,2.5319921720852845,
2025-04-24,3,100.0,10.166880858496345,3,100.0,32.667473195423696,3,0.0,,18,100.0,5.470831074266884,18,100.0,12.427066846207273,18,0.0,,158,94.9367088607595,2.1569004929177895,158,97.46835443037975,6.274340584649164,158,0.0,,33,63.63636363636363,-1.010236865220368,33,18.181818181818183,2.0117829677145447,33,0.0,,1.3627120823655137,2.1016754303941454,
2025-04-23,1,100.0,24.282852143246703,1,100.0,72.49930924947286,1,0.0,,3,100.0,12.757890106224709,3,100.0,22.980844840452846,3,0.0,,23,100.0,6.867336800265045,23,100.0,18.413401242372323,23,0.0,,185,3.783783783783784,2.769809952272412,185,0.5405405405405406,10.960041050206135,185,0.0,,1.696853532628384,3.1923282790519147,
2025-04-22,1,100.0,48.74116593328684,1,100.0,93.07544112225715,1,0.0,,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,211,27.488151658767773,1.5665265646405622,211,0.9478672985781991,8.648696350051337,211,0.0,,0.6569759675519427,0.37256651099333293,
2025-04-21,1,100.0,52.036934914416236,1,100.0,100.79977764174095,1,0.0,,0,-,-,0,-,-,0,-,-,1,100.0,15.204535037566448,1,100.0,36.949939118756284,1,0.0,,210,10.476190476190476,2.5456574400243275,210,2.857142857142857,9.527475241251661,210,0.0,,1.6748180744699637,,
2025-04-18,1,100.0,57.60379811812175,1,100.0,76.28222941271349,1,0.0,,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,211,4.739336492890995,3.7725124099975558,211,16.113744075829384,4.823572106289142,211,0.0,,0.24259206187107196,,
2025-04-17,1,100.0,48.214615206032164,1,100.0,61.39210996883089,1,0.0,,0,-,-,0,-,-,0,-,-,9,100.0,13.756073760528515,9,100.0,18.259835973094017,9,0.0,,202,11.881188118811881,3.7220538458195396,202,16.831683168316832,4.417856038764988,202,0.0,,,,
2025-04-16,1,100.0,38.79574396204919,1,100.0,42.27709361622147,1,0.0,,0,-,-,0,-,-,0,-,-,61,100.0,12.74556188234735,61,100.0,8.76000330876768,61,0.0,,150,1.3333333333333335,6.488889948244367,150,40.666666666666664,0.9444805486744959,150,0.0,,,,
2025-04-15,1,100.0,29.80632490729238,1,100.0,34.374125092012434,1,0.0,,25,100.0,14.964876376890448,25,96.0,11.779192365068344,25,0.0,,173,100.0,6.427352601802976,173,68.78612716763006,2.2355105034735874,173,0.0,,13,15.384615384615385,-0.6699428955816494,13,76.92307692307693,-1.4092471130369062,13,0.0,,,,
2025-04-14,1,100.0,32.07302406798327,1,100.0,39.85376888793051,1,0.0,,2,100.0,24.60246258804468,2,100.0,20.29830570738741,2,0.0,,15,100.0,16.49313820594413,15,100.0,19.966915470562647,15,0.0,,194,6.185567010309279,5.945677474360396,194,27.31958762886598,3.3984674189964643,194,0.0,,,,
2025-04-11,1,100.0,21.35593628038319,1,100.0,52.82860212566578,1,0.0,,9,100.0,11.98441912482623,9,100.0,19.995580915043067,9,0.0,,29,100.0,5.614061861861813,29,96.55172413793103,7.390587072548075,29,0.0,,173,52.02312138728323,-0.4052587393335121,173,64.16184971098265,-1.950107246965502,173,0.0,,,,
2025-04-10,2,100.0,36.32001512434563,2,100.0,57.77608018669706,2,0.0,,0,-,-,0,-,-,0,-,-,5,100.0,9.385851155355445,5,100.0,41.54003394016867,5,0.0,,205,52.6829268292683,0.33035180599984804,205,75.1219512195122,-3.1146473148098917,205,0.0,,,,
2025-04-09,2,100.0,42.84331369416893,2,100.0,49.64983609848247,2,0.0,,0,-,-,0,-,-,0,-,-,2,50.0,3.709299215099377,2,100.0,42.85172475180787,2,0.0,,208,86.53846153846155,-5.110036332716268,208,92.3076923076923,-8.487638993143962,208,0.0,,,,
2025-04-08,2,100.0,46.22669230693812,2,100.0,66.50273951737451,2,0.0,,0,-,-,0,-,-,0,-,-,1,100.0,13.677158954125467,1,100.0,13.344101733766479,1,0.0,,209,81.81818181818183,-4.007932976638428,209,84.21052631578947,-5.711011307770703,209,0.0,,,,
2025-04-07,1,100.0,66.93308846839187,1,100.0,74.96128040569678,1,0.0,,1,100.0,49.482680212025286,1,100.0,49.007410350625925,1,0.0,,0,-,-,0,-,-,0,-,-,210,73.80952380952381,-2.4980358064574384,210,91.42857142857143,-6.940395859946602,210,0.0,,,,
2025-04-04,1,100.0,44.352832193794775,1,100.0,53.77968988998334,1,0.0,,1,100.0,25.93417908504079,1,100.0,19.487367374036623,1,0.0,,2,100.0,4.382892790980364,2,100.0,77.24197877562179,2,0.0,,208,59.61538461538461,-1.0179079650456795,208,78.36538461538461,-3.8071185898055777,208,0.0,,,,
2025-04-03,2,100.0,80.04704140321118,2,100.0,72.70228374505525,2,0.0,,0,-,-,0,-,-,0,-,-,1,100.0,23.386131661003873,1,100.0,28.276933937585834,1,0.0,,209,87.08133971291866,-3.3592100206863864,209,91.38755980861244,-4.925050346514638,209,0.0,,,,
2025-04-02,2,100.0,75.61718745549392,2,100.0,67.06096670335512,2,0.0,,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,210,90.0,-3.8887343706004023,210,90.47619047619048,-4.899089671567426,210,0.0,,,,
2025-04-01,2,100.0,71.51886966080292,2,100.0,67.16395839071707,2,0.0,,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,210,83.80952380952381,-2.4075443496315585,210,88.09523809523809,-3.9733392284623337,210,0.0,,,,
2025-03-31,2,100.0,63.61827338858855,2,100.0,59.45084901627489,2,0.0,,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,210,98.09523809523809,-5.2303162164147645,210,97.61904761904762,-6.013243036942881,210,0.0,,,,
2025-03-28,2,100.0,69.94274801818513,2,100.0,66.66062428476334,2,0.0,,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,210,89.04761904761904,-2.812526444206467,210,81.9047619047619,-3.0426471889599704,210,0.0,,,,
2025-03-27,5,100.0,5.328509084580245,5,100.0,4.26988890214107,5,0.0,,48,81.25,0.8538206640819027,48,72.91666666666666,1.7268473228100805,48,0.0,,110,6.363636363636363,-1.483767583406309,110,27.27272727272727,-0.8951562623352407,110,0.0,,49,100.0,-5.053630798691349,49,91.83673469387756,-3.894506049065506,49,0.0,,,,
2025-03-26,5,100.0,6.37111883246538,5,100.0,6.64674759543793,5,0.0,,18,100.0,3.3409710024879025,18,94.44444444444444,4.061563185495943,18,0.0,,137,29.1970802919708,-0.7634860672041774,137,49.63503649635037,0.08931023479143377,137,0.0,,52,98.07692307692307,-4.149064241435974,52,90.38461538461539,-2.5669286534053293,52,0.0,,,,
2025-03-25,3,100.0,8.616789829054442,3,100.0,7.066481981199324,3,0.0,,35,94.28571428571428,2.1290598501823714,35,94.28571428571428,3.1929613202268077,35,0.0,,137,16.78832116788321,-1.558187417047622,137,48.9051094890511,0.04194328700091502,137,0.0,,37,100.0,-6.046383484452397,37,86.48648648648648,-2.739134007657655,37,0.0,,,,
2025-03-24,9,100.0,5.582978292630873,9,100.0,5.417673979896207,9,0.0,,73,79.45205479452055,1.0085405537703562,73,72.6027397260274,1.5572997069987962,73,0.0,,121,2.479338842975207,-1.9678529341492133,121,30.57851239669421,-1.06710429142969,121,0.0,,9,100.0,-7.0704281692398565,9,100.0,-5.1661019205165095,9,0.0,,,,
2025-03-21,3,100.0,9.453089068292712,3,100.0,11.06027360174695,3,0.0,,42,100.0,3.039190630194235,42,95.23809523809523,3.481097167710346,42,0.0,,140,36.42857142857142,-0.651871737675919,140,42.857142857142854,-0.23188864904493758,140,0.0,,27,100.0,-4.267736582454821,27,88.88888888888889,-3.695947709600453,27,0.0,,,,
2025-03-20,8,100.0,7.0674226206261626,8,100.0,7.581299393238225,8,0.0,,23,100.0,4.3315445882949675,23,91.30434782608695,3.73232047813022,23,0.0,,67,97.01492537313433,1.777896687397265,67,71.64179104477611,0.9322467365289585,67,0.0,,114,81.57894736842105,-0.9712854357275241,114,88.59649122807018,-2.2299575259501707,114,0.0,,,,
2025-03-19,5,60.0,5.675398326642427,5,100.0,27.43189938779131,5,0.0,,33,96.96969696969697,4.098470231725144,33,87.87878787878788,4.205224661130336,33,0.0,,142,72.53521126760563,0.9828479657824118,142,50.70422535211267,0.015767407877726444,142,0.0,,32,100.0,-2.526447415267519,32,84.375,-2.6060619028111276,32,0.0,,,,
2025-03-18,2,50.0,7.561110441202307,2,100.0,36.207095424028424,2,0.0,,12,100.0,7.424106261911162,12,100.0,10.117778767945886,12,0.0,,57,98.24561403508771,4.082683294035061,57,96.49122807017544,4.361669800860882,57,0.0,,141,31.20567375886525,0.37154878367366767,141,48.93617021276596,0.21488650921317246,141,0.0,,,,
2025-03-17,5,100.0,6.923306783493457,5,100.0,31.075322713496426,5,0.0,,24,100.0,6.174218480424059,24,95.83333333333334,5.426326969533814,24,0.0,,100,89.0,1.3981304682005535,100,73.0,1.3493755262896412,100,0.0,,83,91.56626506024097,-1.8105338429483426,83,77.10843373493977,-1.8318488179241317,83,0.0,,,,
2025-03-14,3,100.0,8.181267995677066,3,100.0,42.37014189753662,3,0.0,,3,100.0,8.02279825135812,3,100.0,4.098454017431259,3,0.0,,33,100.0,4.146352950350047,33,36.36363636363637,-0.22255336370389875,33,0.0,,173,58.38150289017341,-0.49048422711343825,173,87.28323699421965,-2.87267156170671,173,0.0,,,,
2025-03-13,1,100.0,24.30150997232745,1,100.0,17.22690264978315,1,0.0,,2,50.0,-0.26880544880635293,2,100.0,54.376527034999114,2,0.0,,10,90.0,3.219850833095971,10,80.0,4.935088710956542,10,0.0,,199,74.87437185929649,-1.322497187815897,199,89.44723618090453,-3.914871192951814,199,0.0,,,,
2025-03-12,2,100.0,58.10748454358354,2,100.0,54.47737346871231,2,0.0,,1,100.0,33.61862668927373,1,100.0,27.68442537803395,1,0.0,,1,100.0,26.055213410309584,1,100.0,21.839583770118274,1,0.0,,208,66.82692307692307,-0.9125647494750049,208,85.57692307692307,-2.9415423564665306,208,0.0,,,,
2025-03-11,2,100.0,55.81571527645915,2,100.0,50.96078868008993,2,0.0,,0,-,-,0,-,-,0,-,-,1,100.0,24.672951828997935,1,100.0,22.869560834722115,1,0.0,,209,58.85167464114832,-0.22434019415752038,209,87.5598086124402,-4.004625083886727,209,0.0,,,,
2025-03-10,2,100.0,49.63996551099772,2,100.0,46.87808803660752,2,0.0,,0,-,-,0,-,-,0,-,-,2,100.0,21.766077593070158,2,100.0,16.41102775778772,2,0.0,,208,61.057692307692314,-0.20815873397622137,208,80.28846153846155,-3.044737466043195,208,0.0,,,,
2025-03-07,1,100.0,61.5782749891199,1,100.0,59.47008547501724,1,0.0,,1,100.0,42.780302211100654,1,100.0,40.6051598992466,1,0.0,,4,100.0,14.937457761511785,4,100.0,20.256569649776818,4,0.0,,206,86.89320388349515,-3.0112194928402443,206,78.15533980582524,-3.247310340421447,206,0.0,,,,
2025-03-06,1,100.0,65.36152538310414,1,100.0,70.97059626119582,1,0.0,,1,100.0,44.55495639973706,1,100.0,42.15379850860113,1,0.0,,1,100.0,23.21433649615323,1,100.0,32.3765716395213,1,0.0,,209,81.81818181818183,-2.522602787517451,209,70.33492822966507,-2.364615856751259,209,0.0,,,,
2025-03-05,1,100.0,17.638920384058032,1,100.0,37.5215022676062,1,0.0,,1,100.0,10.411820754943179,1,100.0,9.17679883212621,1,0.0,,15,100.0,2.7308765660497083,15,93.33333333333333,6.229445871748551,15,0.0,,195,88.71794871794872,-2.5745312190462695,195,74.87179487179488,-2.3220703654783352,195,0.0,,,,
2025-03-04,4,100.0,6.758920536732654,4,100.0,10.888551521084983,4,0.0,,15,100.0,2.080268621683733,15,93.33333333333333,5.280495510752601,15,0.0,,94,4.25531914893617,-2.394357826277367,94,34.04255319148936,-0.6643639289285034,94,0.0,,99,100.0,-6.376296824570111,99,98.98989898989899,-5.3238457891244835,99,0.0,,,,
2025-02-28,4,100.0,7.779816776842291,4,0.0,,4,0.0,,29,86.20689655172413,1.348253893375573,29,0.0,,29,0.0,,109,1.834862385321101,-2.1777189562769954,109,0.0,,109,0.0,,70,100.0,-6.274066760191116,70,0.0,,70,0.0,,,,
2025-02-27,3,100.0,12.070186861877517,3,0.0,,3,0.0,,10,100.0,6.463861145046326,10,0.0,,10,0.0,,77,85.71428571428571,1.2692141713786242,77,0.0,,77,0.0,,122,89.34426229508196,-1.9296279329850212,122,0.0,,122,0.0,,,,
2025-02-26,1,100.0,19.444444444444443,1,0.0,,1,0.0,,10,100.0,8.771609197097444,10,0.0,,10,0.0,,97,84.5360824742268,1.8339196252073249,97,0.0,,97,0.0,,104,86.53846153846155,-2.392199199335493,104,0.0,,104,0.0,,,,
2025-02-25,5,100.0,13.500577243150525,5,0.0,,5,0.0,,13,100.0,7.0927149348903775,13,0.0,,13,0.0,,72,90.27777777777779,2.2680894732317074,72,0.0,,72,0.0,,122,72.1311475409836,-1.6789715687284459,122,0.0,,122,0.0,,,,
2025-02-24,4,100.0,11.457034388483912,4,0.0,,4,0.0,,12,100.0,8.633793935765068,12,0.0,,12,0.0,,56,100.0,3.64451224771408,56,0.0,,56,0.0,,140,39.285714285714285,-0.05840723662080326,140,0.0,,140,0.0,,,,
2025-02-21,9,0.0,,9,0.0,,9,0.0,,24,0.0,,24,0.0,,24,0.0,,90,0.0,,90,0.0,,90,0.0,,89,0.0,,89,0.0,,89,0.0,,,,
2025-02-20,12,0.0,,12,0.0,,12,0.0,,40,0.0,,40,0.0,,40,0.0,,36,0.0,,36,0.0,,36,0.0,,124,0.0,,124,0.0,,124,0.0,,,,
2025-02-19,125,0.0,,125,0.0,,125,0.0,,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,0,-,-,87,0.0,,87,0.0,,87,0.0,,,,
2025-02-18,2,0.0,,2,0.0,,2,0.0,,7,0.0,,7,0.0,,7,0.0,,57,0.0,,57,0.0,,57,0.0,,146,0.0,,146,0.0,,146,0.0,,,,
